"","Route","Average_Speed"
"1","1",7.79937881700548
"2","100",7.3604635205158
"3","101",10.1177888792042
"4","102",9.79308818019198
"5","103",11.717906659983
"6","104",7.85001395035498
"7","105",9.87241176282024
"8","106",7.98150458559363
"9","107",12.4074166024958
"10","108",10.4993739842127
"11","108D",15.1438756183975
"12","109",7.71414278611665
"13","11",5.97985346288508
"14","110",10.1688691639734
"15","111",11.4158463237953
"16","112",11.4399372637493
"17","113",10.2938173233009
"18","114",11.3219641204319
"19","115",8.22696506100899
"20","116",12.0438517310487
"21","117",10.0150330631572
"22","118",9.0421043260045
"23","119",11.1390320316908
"24","12",6.99006823671469
"25","120",9.16994356814842
"26","121",8.9470599547803
"27","122",10.2283587487876
"28","123",9.65135261241996
"29","124",9.90862367512728
"30","125",10.2046375499294
"31","126",9.82187320879231
"32","127",10.1532800194105
"33","128",10.6401610519094
"34","129",9.32286114943073
"35","13",8.23981014799092
"36","130",11.5963776891276
"37","131",8.76637589209045
"38","132",12.4371993283943
"39","133",7.18177768616802
"40","134",8.2659118594431
"41","135",9.08998845935785
"42","136",8.37926693030267
"43","137",8.20068610235421
"44","138",12.4775907795532
"45","139",7.15711755391359
"46","14",5.93140246326807
"47","140",10.3438288366445
"48","141",7.46971459945251
"49","142",10.3715180374174
"50","143",10.6560797832882
"51","144",8.44634156759806
"52","145",10.2510435789759
"53","146",15.4214266893285
"54","147",7.9126888301166
"55","148",7.94409977002473
"56","149",7.05438353732241
"57","15",6.76955803545118
"58","150",10.1827378548581
"59","151",10.7014863439884
"60","152",8.32141129194221
"61","153",7.32562039267254
"62","154",11.2203101643188
"63","155",7.81651047140093
"64","156",9.21958099934642
"65","157",9.52917096877414
"66","158",8.77077494630952
"67","159",7.26524811070545
"68","16",7.61192518364964
"69","160",10.3093049893123
"70","161",10.8742055832769
"71","162",12.4812286814677
"72","163",10.2597586927006
"73","164",9.52845345167957
"74","165",11.9540833873741
"75","166",12.3588504685618
"76","167",11.585258408531
"77","168",7.47765154881613
"78","169",8.37395909372555
"79","17",6.99869449510278
"80","170",9.07326223520409
"81","171",8.34381176967187
"82","172",8.30205603466407
"83","173",10.7797878387862
"84","174",10.7670051132959
"85","175",10.5566172013461
"86","176",7.64245189614156
"87","177",9.74505745789188
"88","178",10.5265333127477
"89","179",10.9185446636989
"90","18",8.05691644637908
"91","180",9.77378159863766
"92","181",9.13709800334862
"93","182",10.153926323191
"94","183",10.0938384581512
"95","184",10.3847273039242
"96","185",7.9875402820305
"97","186",9.9907360531911
"98","187",8.66890510206227
"99","188",7.94127204176253
"100","189",8.13849070264617
"101","19",6.7534238291438
"102","190",9.06387344238845
"103","191",9.68643366031506
"104","192",9.79945806294024
"105","193",11.9693856934293
"106","194",11.079224739956
"107","195",8.87471846237895
"108","196",8.10163467290361
"109","197",9.72283635575306
"110","198",8.55557533685186
"111","199",8.49321870512751
"112","2",7.51290969752633
"113","20",11.0571251433813
"114","200",9.77751082250582
"115","201",8.58159991095836
"116","202",9.76100813644405
"117","203",11.5326195639031
"118","204",9.56723434238422
"119","205",6.80652970539201
"120","206",9.34983424328853
"121","207",8.08532818560113
"122","208",9.94821206629626
"123","209",11.84445392274
"124","21",7.45484771165638
"125","210",10.2836640106444
"126","211",7.04897597134784
"127","212",9.37550775483465
"128","213",10.511537243282
"129","214",7.26338200906823
"130","217",11.1839398728777
"131","219",7.49886175588897
"132","22",6.42549208713907
"133","220",7.78361777710666
"134","221",10.0400923598028
"135","222",11.2799399588121
"136","223",9.52691168167765
"137","224",8.7421910512302
"138","225",8.77884538008584
"139","226",8.83353430940701
"140","227",10.4245899592563
"141","228",8.92104520900022
"142","229",12.1819835018946
"143","23",7.87321448623408
"144","230",8.04376582733109
"145","231",11.3022450541332
"146","232",10.8253706655024
"147","233",13.1010500680132
"148","234",11.1919030489847
"149","235",10.1522787349181
"150","236",8.50382450482496
"151","237",9.23996617592246
"152","238",7.58339703310589
"153","24",6.69101872630666
"154","240",10.7227594236452
"155","241",8.99753157129398
"156","242",7.40470631519759
"157","243",7.25840626094411
"158","244",11.3443509116208
"159","245",9.61400498381036
"160","246",17.7361085127991
"161","247",12.6133103965584
"162","248",10.9829407243573
"163","249",9.35856825892978
"164","250",7.80347931717716
"165","251",12.7649042386745
"166","252",11.9643568722278
"167","253",8.24736889373168
"168","254",7.55519224104235
"169","255",8.83097491906318
"170","256",12.8129837349771
"171","257",8.03109095483005
"172","258",10.4032416918797
"173","259",8.26190247813376
"174","26",6.86297507779034
"175","260",8.09515213580245
"176","261",10.2074522285675
"177","262",10.3615307293266
"178","263",9.42814968888023
"179","264",9.00518683438643
"180","265",13.0237896977322
"181","266",7.79648903005925
"182","267",9.05332604457369
"183","268",7.68373143585518
"184","269",13.5672933705672
"185","27",7.48829609575354
"186","270",8.31727301625867
"187","271",6.89245995793905
"188","272",8.23677579368096
"189","273",10.9020558001955
"190","274",7.67297194738002
"191","277",8.9868131213876
"192","279",7.88394255768451
"193","28",7.26872169565551
"194","280",9.21741919957918
"195","281",9.82967057297641
"196","282",11.3683116625685
"197","283",8.69262255610887
"198","284",9.11327476546156
"199","285",11.1896689537808
"200","286",11.0920700079974
"201","287",11.9108038906521
"202","288",9.77451004934851
"203","289",8.56975612887439
"204","29",7.14136855298623
"205","290",12.2884726485254
"206","291",9.68228897797143
"207","292",10.4961362236495
"208","293",11.6685286117703
"209","294",11.3162698836987
"210","295",7.74620084122709
"211","296",11.4744642844349
"212","297",9.18384014313573
"213","298",13.4852268557981
"214","299",10.4729829422905
"215","3",8.45462192575742
"216","30",6.81198434662868
"217","300",9.13104783372175
"218","303",11.1526519377845
"219","307",11.0218855488553
"220","308",8.7680882774651
"221","309",8.94520901205993
"222","31",8.21107662367204
"223","312",9.50597748399983
"224","313",12.4769895220606
"225","314",12.210883339615
"226","315",8.69830915678527
"227","316",8.17612308141695
"228","317",10.5916809866035
"229","318",8.86274456273614
"230","319",7.79257082027429
"231","32",8.26336498421098
"232","320",12.9940906726879
"233","321",10.782467484181
"234","322",8.20479230807586
"235","323",11.5632242312349
"236","324",11.1708664462837
"237","325",9.90003339386913
"238","326",11.6934115577623
"239","327",9.55231279307356
"240","328",7.28118705336236
"241","329",8.98064856205566
"242","33",10.3962018946288
"243","330",7.40762955202391
"244","331",14.9015412479061
"245","332",8.5701839339607
"246","333",8.25481823293162
"247","336",11.286296861335
"248","337",8.91078871200498
"249","339",8.91609735915379
"250","34",11.3584225257833
"251","340",10.414997721165
"252","341",7.91821307244904
"253","343",8.14244691578867
"254","344",7.39925591912127
"255","345",7.31379742602862
"256","346",13.7672390791475
"257","347",15.7780450245687
"258","349",7.95335254343561
"259","35",6.75205913596392
"260","350",13.8010484557514
"261","352",13.3533148840652
"262","353",13.2088017077063
"263","354",11.7550663614014
"264","355",8.05831350970698
"265","356",11.4634375559995
"266","357",8.45411983068248
"267","358",12.1259247934877
"268","359",13.5423562833288
"269","36",7.70540536583589
"270","360",7.97933532665701
"271","362",13.3644286839015
"272","363",9.71441452692053
"273","364",10.0215920905348
"274","365",11.4139850032217
"275","366",10.63712855965
"276","367",11.0754007924662
"277","368",10.2953928809221
"278","37",8.31546435118576
"279","370",14.0598253917031
"280","371",10.6246479238839
"281","372",13.797892145192
"282","375",15.6069250305744
"283","376",9.25637308728698
"284","377",10.891072085225
"285","379",11.8938889225321
"286","38",6.28162100439515
"287","380",9.9481349895309
"288","381",8.17265789682352
"289","382",10.6367858985725
"290","383",11.1178822343238
"291","384",11.9000024139886
"292","385",9.38795921891464
"293","386",9.96472362446778
"294","388",7.62539798562998
"295","389",8.83827964744501
"296","39",9.50971784783117
"297","390",6.89438081665674
"298","391",8.08774750950461
"299","393",8.37993683310971
"300","394",7.23664907328715
"301","395",10.3013425402979
"302","396",10.4303545738351
"303","397",10.9556532498561
"304","398",12.0877219083971
"305","399",16.0158913165238
"306","4",7.61558246522761
"307","40",7.22455269422675
"308","401",14.1943074179425
"309","403",12.4680506833733
"310","404",13.7052234798215
"311","405",13.6082060325777
"312","405D",8.49302072362352
"313","406",9.709153600046
"314","407",11.1839533592651
"315","41",8.21739749675102
"316","410",9.26199585199638
"317","411",12.3440591565063
"318","412",11.1907786348696
"319","413",11.1193804495888
"320","414",7.25315832939262
"321","415",8.97159770064975
"322","417",9.01945433937096
"323","418",10.0588485217596
"324","419",10.3768199181351
"325","42",7.61128176192455
"326","422",11.4104684631613
"327","423",12.57708580493
"328","424",7.12086317494539
"329","425",7.81598942731814
"330","427",9.31173791010311
"331","428",12.5735622598644
"332","43",7.37239137037247
"333","430",8.24984766131879
"334","432",8.45346505401685
"335","433",12.0311444904127
"336","434",12.0171568499943
"337","436",7.73847706477079
"338","44",7.51163122266577
"339","440",9.42921145983108
"340","444",10.3485671558674
"341","45",7.39810847376535
"342","450",8.89228287901026
"343","452",7.99685157337185
"344","453",7.09229759220646
"345","455",10.3169246582804
"346","46",7.57333497142096
"347","460",9.21442366696363
"348","462",11.6269290979714
"349","463",12.4579130948585
"350","464",17.2076133327159
"351","465",14.1460603022382
"352","466",13.1061197468769
"353","467",11.4304750366956
"354","468",8.59319770888588
"355","469",11.8826962124551
"356","47",7.58964785892043
"357","470",9.65557131583568
"358","472",12.0393852160475
"359","473",9.98472880197043
"360","474",10.3969322544199
"361","476",8.05147716133695
"362","481",9.95520084756944
"363","482",11.9948933259546
"364","483",9.00951405649312
"365","484",9.56724147411154
"366","485",9.75315424294853
"367","486",11.6514590417661
"368","487",10.4416534468526
"369","488",8.28772023157456
"370","49",7.53648293239318
"371","490",12.2112931856814
"372","491",10.161198085333
"373","493",10.0639142014843
"374","496",11.776347297708
"375","498",12.0955389010395
"376","499",12.6843309086316
"377","5",9.12223622650693
"378","50",8.70511348329211
"379","507",7.39282462899
"380","51",11.0497031322154
"381","52",7.83834200057722
"382","521",6.84898657026619
"383","53",9.24914365354857
"384","54",9.84091436131856
"385","549",13.3807378103975
"386","55",6.77049803575269
"387","56",8.25781832329613
"388","57",8.84202019593824
"389","58",7.63099711280302
"390","59",7.61449410948118
"391","6",7.80790458941118
"392","60",9.57479061161526
"393","601",11.5778737276027
"394","602",11.0252454890357
"395","603",7.23708343531353
"396","607",10.5627533061732
"397","608",12.5302157620141
"398","61",12.424590332141
"399","62",9.31672143725299
"400","621",10.1701925375604
"401","624",10.3203716437404
"402","625",8.30781083229285
"403","628",12.1618390456088
"404","63",7.35359890738827
"405","631",12.6757032559673
"406","632",9.6046214770415
"407","633",10.2281536892225
"408","634",9.67191665908692
"409","638",10.8235007235323
"410","64",11.3368365861648
"411","640",9.12587164484975
"412","646",9.48463931580316
"413","648",8.06094713377851
"414","65",9.80002252759587
"415","650",7.79253297039776
"416","652",9.13112853427668
"417","653",9.45188680541721
"418","655",7.20203605846742
"419","656",5.25193399511202
"420","658",8.50354030903919
"421","66",11.8127678130067
"422","660",9.6769077711645
"423","661",10.8544449088403
"424","67",7.84746899292457
"425","672",11.6856421168145
"426","673",9.57307236440344
"427","674",8.92681894786809
"428","677",10.3082286532688
"429","678",9.08375123162765
"430","679",8.49537301988271
"431","68",7.00213239872985
"432","683",9.12084933073003
"433","686",11.7659980938871
"434","688",11.9445857450565
"435","689",8.8597092033917
"436","69",8.01745740872992
"437","690",7.63014012793721
"438","7",7.86015534810615
"439","70",8.31063871222793
"440","71",11.3348351524905
"441","72",7.80813933453668
"442","73",6.76043045318802
"443","74",7.61778437215077
"444","75",9.02216163295163
"445","76",7.409807117815
"446","77",8.0867233438696
"447","78",7.17097723132723
"448","79",9.75121402916093
"449","8",7.04814169583471
"450","80",11.0479135300225
"451","81",11.5799149984188
"452","83",8.61200159179995
"453","85",10.6886910417532
"454","86",9.00779450052144
"455","87",7.64794869242041
"456","88",6.81625190038394
"457","89",10.4542696805656
"458","9",6.89492869411424
"459","90",11.3203270057052
"460","91",7.22576837367294
"461","92",9.71319971957396
"462","93",9.82935653588587
"463","94",7.46780755590256
"464","95",10.5926712591847
"465","96",11.0565516174688
"466","969",10.483969891462
"467","97",8.60451895400456
